Article,Title,Microbe,Topic,Animal,Authors,Book_Editors,Source_Title,Source_Title_ABBV,Publication_Month,Publication_Year,Volume,Issue,Part_Number,Supplement,Special_Issue,Beginning_Page,Ending_Page,Article_Number,DOI,Total_Citations,Average_per_Year,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
25,EFFECT OF COBRA VENOM FACTOR ON THE RESPONSE OF WISTAR-FURTH RATS TO THE GROSS-VIRUS-INDUCED (C58NT)D-LYMPHOMA,,,,"MIZOGUCHI, Y; OSLER, AG",,INTERNATIONAL ARCHIVES OF ALLERGY AND APPLIED IMMUNOLOGY,IAAAI,,1979,58,3,,,,302,312,,10.1159/000232206,1,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,"Evaluating the microbicidal, antiparasitic and antitumor effects of CR-LAAO from Calloselasma rhodostoma venom",,,,"Costa, Tassia R.; Menaldo, Danilo L.; da Silva, Cassio Prinholato; Sorrechia, Rodrigo; de Albuquerque, Sergio; Pietro, Rosemeire C. L. R.; Ghisla, Sandro; Antunes, Lusania M. Greggi; Sampaio, Suely V.",,INTERNATIONAL JOURNAL OF BIOLOGICAL MACROMOLECULES,IJoBM,SEP,2015,80,,,,,489,497,,10.1016/j.ijbiomac.2015.07.004,21,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,11,1
125,A connection between antimicrobial properties of venom peptides and microbial ATP synthase,,,,"Syed, Hiba; Tauseef, Mohammad; Ahmad, Zulficiar",,INTERNATIONAL JOURNAL OF BIOLOGICAL MACROMOLECULES,IJoBM,NOV,2018,119,,,,,23,31,,10.1016/j.ijbiomac.2018.07.146,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
82,Inhibitory activities of venom alkaloids of Red Imported Fire Ant against Clavibacter michiganensis subsp michiganensis in vitro and the application of piperidine alkaloids to manage symptom development of bacterial canker on tomato in the greenhouse,,,,"Li, Shezeng; Jin, Xixuan; Chen, Jian; Lu, Shien",,INTERNATIONAL JOURNAL OF PEST MANAGEMENT,IJoPM,APR,2013,59,2,,,,150,156,,10.1080/09670874.2013.784931,1,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0
84,Bee Venom Reduces Fungi Induced Bronchial Epithelial Cells Activation Through Down Regulation of NF-kappa B,,,,"Shin, Seung-Heon; Ye, Mi-Kyung; Kim, Jung-Kyu; Park, Kwan-Kyu",,INTERNATIONAL JOURNAL OF PHARMACOLOGY,IJoP,FEB,2013,9,2,,,,143,149,,10.3923/ijp.2013.143.149,2,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0
12,ACTION OF SNAKE VENOM ON RAUSCHER VIRUS,,,,"MONROE, JH; SHIBLEY, GP; SCHIDLOVSKY, G; NAKAI, T; HOWATSON, AF; WIVEL, NW; OCONNOR, TE",,JOURNAL OF THE NATIONAL CANCER INSTITUTE,JNCI,,1968,40,1,,,,135,+,,,16,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,3,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,"VASCULOTOXIC ACTION OF ANIMAL VENOMS, THEIR FRACTIONS AND BACTERIAL COLLAGENASE - MODEL FOR RESEARCH ON A DISEASE",,,,"VARGAFTIG, BB; LEFORT, J; GIROUX, EL; BONTA, IL",,JOURNAL DE PHARMACOLOGIE,JdP,,1977,8,2,,,,249,250,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Antimicrobial peptides from arachnid venoms and their microbicidal activity in the presence of commercial antibiotics,,,,"Garcia, Francia; Villegas, Elba; Pavel Espino-Solis, Gerardo; Rodriguez, Alexis; Paniagua-Solis, Jorge F.; Sandoval-Lopez, Gabriel; Possani, Lourival D.; Corzo, Gerardo",,JOURNAL OF ANTIBIOTICS,JoA,JAN,2013,66,1,,,,3,10,,10.1038/ja.2012.87,21,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,6,4,6,2,0
112,Synthetic secapin bee venom peptide exerts an anti-microbial effect but not a cytotoxic or inflammatory response,,,,"Kim, Bo Yeon; Lee, Kwang Sik; Ok, Min; Jin, Byung Rae",,JOURNAL OF ASIA-PACIFIC ENTOMOLOGY,JoAPE,MAR,2017,20,1,,,,151,155,,10.1016/j.aspen.2016.12.009,1,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0
4,"CYTOCHEMICAL MECHANISMS OF PENICILLIN ACTION .5. COMPARATIVE EFFECTS OF RIBONUCLEASE, COBRA VENOM, AND PENICILLIN ON SUSCEPTIBLE BACTERIA",,,,"DUFRENOY, J; PRATT, R",,JOURNAL OF BACTERIOLOGY,JoB,,1948,55,4,,,,525,530,,,9,0.13,,,,,,,,,,,,,,,,,,,,,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
121,"Mechanisms of bacterial membrane permeabilization by crotalicidin (Ctn) and its fragment Ctn(15-34), antimicrobial peptides from rattlesnake venom",,,,"Perez-Peinado, Clara; Dias, Susana Almeida; Domingues, Marco M.; Benfield, Aurelie H.; Freire, Joao Miguel; Radis-Baptista, Gandhi; Gaspar, Diana; Castanho, Miguel A. R. B.; Craik, David J.; Henriques, Sonia Troeira; Veiga, Ana Salome; Andreu, David",,JOURNAL OF BIOLOGICAL CHEMISTRY,JoBC,FEB,2018,293,5,,,,1536,1549,,10.1074/jbc.RA117.000125,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0
3,"ON THE MECHANISM OF INVASION .2. PROINVASIN-I, AN ENZYME IN PATHOGENIC BACTERIA AND IN VENOMS",,,,"HAAS, E",,JOURNAL OF BIOLOGICAL CHEMISTRY,JoBC,,1946,163,1,,,,89,99,,,30,0.41,,,,,,,,,,,,,,,,,,,1,5,4,6,5,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,INACTIVATION OF HUMAN-PLASMA SERINE PROTEINASE-INHIBITORS (SERPINS) BY LIMITED PROTEOLYSIS OF THE REACTIVE SITE LOOP WITH SNAKE-VENOM AND BACTERIAL METALLOPROTEINASES,,,,"KRESS, LF",,JOURNAL OF CELLULAR BIOCHEMISTRY,JoCB,,1986,32,1,,,,51,58,,10.1002/jcb.240320106,45,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,4,4,3,4,3,5,3,0,1,4,0,3,0,0,1,1,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0
56,Analysis of N-glycosylation of phospholipase A(2) from venom of individual bees by microbore high-performance liquid chromatography-electrospray mass spectrometry using an ion trap mass spectrometer,,,,"Lai, CC; Her, GR",,JOURNAL OF CHROMATOGRAPHY B-ANALYTICAL TECHNOLOGIES IN THE BIOMEDICAL AND LIFE SCIENCES,JoC,JAN,2002,766,2,,,,243,250,,10.1016/S0378-4347(01)00479-0,7,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0
120,"Snake Venom, an Unbeheld Drug for Nipah Virus? A Lead from Ayurveda",,,,"Mohan, Preethi",,JOURNAL OF CLINICAL AND DIAGNOSTIC RESEARCH,JoCaDR,DEC,2018,12,12,,,,,,,10.7860/JCDR/2018/37928.12367,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
52,Inhibition of larval growth in the gypsy moth (Lepidoptera : Lymantriidae) by venom from the parasitic wasp Microbracon hebetor (Hymenoptera : Braconidae),,,,"Masler, EP; Kovaleva, ES",,JOURNAL OF ENTOMOLOGICAL SCIENCE,JoES,OCT,1999,34,4,,,,435,444,,10.18474/0749-8004-34.4.435,3,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
44,ANTIBACTERIAL ACTIVITY OF CROTALID VENOMS AGAINST ORAL SNAKE FLORA AND OTHER CLINICAL BACTERIA,,,,"TALAN, DA; CITRON, DM; OVERTURF, GD; SINGER, B; FROMAN, P; GOLDSTEIN, EJC",,JOURNAL OF INFECTIOUS DISEASES,JoID,JUL,1991,164,1,,,,195,198,,10.1093/infdis/164.1.195,38,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,2,0,0,1,0,1,1,0,2,2,2,0,3,1,4,1,3,4,4,0,3,3,0
61,Virus-like particles in venom of Meteorus pulchricornis induce host hemocyte apoptosis,,,,"Suzuki, M.; Tanaka, T.",,JOURNAL OF INSECT PHYSIOLOGY,JoIP,JUN,2006,52,6,,,,602,613,,10.1016/j.jinsphys.2006.02.009,41,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,6,4,3,9,3,1,3,2,3,4,0
10,SITE OF ACTION OF VENOM OF MICROBRACON HEBETOR SAY (BRACONIDAE HYMENOPTERA),,,,"PIEK, T",,JOURNAL OF INSECT PHYSIOLOGY,JoIP,,1966,12,5,,,,561,&,,10.1016/0022-1910(66)90094-1,22,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,2,0,3,0,0,4,0,0,1,0,0,1,0,3,0,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19,"PARALYSIS CAUSED BY VENOM OF WASP, MICROBRACON-GELECHIAE",,,,"PIEK, T; SPANJER, W; NJIO, KD; VEENENDA.RL; MANTEL, P",,JOURNAL OF INSECT PHYSIOLOGY,JoIP,,1974,20,11,,,,2307,2319,,10.1016/0022-1910(74)90053-5,15,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,3,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,EFFECT OF FIRE ANT (SOLENOPSIS-INVICTA) VENOM ALKALOIDS ON THE INVITRO GERMINATION AND DEVELOPMENT OF SELECTED ENTOMOGENOUS FUNGI,,,,"STOREY, GK; VANDERMEER, RK; BOUCIAS, DG; MCCOY, CW",,JOURNAL OF INVERTEBRATE PATHOLOGY,JoIvP,JUL,1991,58,1,,,,88,95,,10.1016/0022-2011(91)90166-N,41,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,1,0,0,2,2,3,1,1,1,0,2,0,5,6,3,2,2,5,3,0,0
73,"Misdiagnosis of Spider Bites: Bacterial Associates, Mechanical Pathogen Transfer, and Hemolytic Potential of Venom From the Hobo Spider, Tegenaria agrestis (Araneae: Agelenidae)",,,,"Gaver-Wainwright, Melissa M.; Zack, Richard S.; Foradori, Matthew J.; Lavine, Laura Corley",,JOURNAL OF MEDICAL ENTOMOLOGY,JoME,MAR,2011,48,2,,,,382,388,,10.1603/ME09224,11,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,2,2,1,2,1,0
69,Antibacterial and anti-inflammatory effects of honeybee (Apis mellifera) venom against acne-inducing bacteria,,,,"Han, SangMi; Lee, KwangGil; Yeo, JooHong; Baek, HaJu; Park, Kwankyu",,JOURNAL OF MEDICINAL PLANTS RESEARCH,JoMPR,MAR,2010,4,6,,,,459,464,,,22,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,3,2,3,3,5,3,0
107,"Inhibitory effects of bee venom and its components against viruses in vitro and in vivo (vol 54, pg 853, 2016)",,,,"Uddin, Md Bashir; Lee, Byeong-Hoon; Nikapitiya, Chamilani; Kim, Jae-Hoon; Kim, Tae-Hwan; Lee, Hyun-Cheol; Kim, Choul Goo; Lee, Jong-Soo; Kim, Chul-Joong",,JOURNAL OF MICROBIOLOGY,JoM,FEB,2017,55,2,,,,160,160,,10.1007/s12275-017-0668-y,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
99,Inhibitory effects of bee venom and its components against viruses in vitro and in vivo,,,,"Uddin, Md Bashir; Lee, Byeong-Hoon; Nikapitiya, Chamilani; Kim, Jae-Hoon; Kim, Tae-Hwan; Lee, Hyun-Cheol; Kim, Choul Goo; Lee, Jong-Soo; Kim, Chul-Joong",,JOURNAL OF MICROBIOLOGY,JoM,DEC,2016,54,12,,,,853,866,,10.1007/s12275-016-6376-1,5,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,0
126,Mechanisms of bacterial membrane permeabilization of snake venom-derived peptides crotalicidin (Ctn) and Ctn[15-34],,,,"Perez-Peinado, Clara; Almeida Dias, Susana; Domingues, Marco M.; Benfield, Aurelie H.; Miguel Freire, Jodo; Radis-Baptista, Gandhi; Gaspar, Diana; Castanho, Miguel; Craik, David; Henriques, Sonia Troeira; Salome Veiga, Ana; Andreu, David",,JOURNAL OF PEPTIDE SCIENCE,JoPS,SEP,2018,24,,,2,,S80,S80,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
104,Bee Venom (Apis Mellifera) an Effective Potential Alternative to Gentamicin for Specific Bacteria Strains - Bee Venom an Effective Potential for Bacteria,,,,"Zolfagharian, Hossein; Mohajeri, Mohammad; Babaie, Mahdi",,JOURNAL OF PHARMACOPUNCTURE,JoP,SEP,2016,19,3,,,,225,230,,10.3831/KPI.2016.19.023,1,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0
74,Pseudechis australis Venomics: Adaptation for a Defense against Microbial Pathogens and Recruitment of Body Transferrin,,,,"Georgieva, Dessislava; Seifert, Jana; Oehler, Michaela; von Bergen, Martin; Spencer, Patrick; Arni, Raghuvir K.; Genov, Nicolay; Betzel, Christian",,JOURNAL OF PROTEOME RESEARCH,JoPR,MAY,2011,10,5,,,,2440,2464,,10.1021/pr101248e,22,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,5,5,3,0
119,Next-generation sequencing analysis reveals high bacterial diversity in wild venomous and non-venomous snakes from India.,,,,"Krishnankutty, Sajesh Puthenpurackal; Muraleedharan, Megha; Perumal, Rajadurai Chinnasamy; Michael, Saju; Benny, Jubina; Balan, Bipin; Kumar, Pramod; Manazhi, Jishnu; Kumar, Bangaruswamy Dhinoth; Santhosh, Sam; Thomas, George; Gupta, Ravi; Zachariah, Arun",,JOURNAL OF VENOMOUS ANIMALS AND TOXINS INCLUDING TROPICAL DISEASES,JoVAaT,DEC,2018,24,,,,,,,41,10.1186/s40409-018-0181-8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
70,Mechanisms of virus resistance and antiviral activity of snake venoms,,,,"Rivero, J. V. R.; de Castro, F. O. F.; Stival, A. S.; Magalhaes, M. R.; Carmo Filho, J. R.; Pfrimer, I. A. H.",,JOURNAL OF VENOMOUS ANIMALS AND TOXINS INCLUDING TROPICAL DISEASES,JoVAaT,,2011,17,4,,,,387,393,,,5,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,3,0
37,EFFECT OF COMPLEMENT DEPLETION BY COBRA VENOM FACTOR ON FOWLPOX VIRUS-INFECTION IN CHICKENS AND CHICKEN EMBRYOS,,,,"OHTA, H; YOSHIKAWA, Y; KAI, C; YAMANOUCHI, K; TANIGUCHI, H; KOMINE, K; ISHIJIMA, Y; OKADA, H",,JOURNAL OF VIROLOGY,JoV,FEB,1986,57,2,,,,670,673,,,10,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,2,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,EFFECTS OF COBRA VENOM FACTOR TREATMENT ON LATENT FELINE LEUKEMIA-VIRUS INFECTION,,,,"KRAUT, EH; ROJKO, JL; OLSEN, RG; TUOMARI, DL",,JOURNAL OF VIROLOGY,JoV,,1985,54,3,,,,873,875,,,5,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,ANAEROBIC AND AEROBIC BACTERIOLOGY OF THE SALIVA AND GINGIVA FROM 16 CAPTIVE KOMODO DRAGONS (VARANUS KOMODOENSIS): NEW IMPLICATIONS FOR THE BACTERIA AS VENOM MODEL,,,,"Goldstein, Ellie J. C.; Tyrrell, Kerin L.; Citron, Diane M.; Cox, Cathleen R.; Recchio, Ian M.; Okimoto, Ben; Bryja, Judith; Fry, Bryan G.",,JOURNAL OF ZOO AND WILDLIFE MEDICINE,JoZaWM,JUN,2013,44,2,,,,262,272,,10.1638/2012-0022R.1,10,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,5,1,0
92,"November 2014: This Month in JoVE: Flow Cytometry in Space, Venom Extraction from Spiders, Decision Making in Honeybees, and Oceanic Microbial Communities",,,,"Chao, Wendy; Kolski-Andreaco, Aaron",,JOURNAL OF VISUALIZED EXPERIMENTS,JoVE,NOV,2014,,93,,,,,,e5557,10.3791/5557,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
105,Improved System for Constructing Bacterial cDNA Libraries From the Venom Glands of Two Iranian Scorpions,,,,"Soorki, Maryam Naderi; Galehdari, Hamid; Jalali, Amir; Baradaran, Masoumeh",,JUNDISHAPUR JOURNAL OF NATURAL PHARMACEUTICAL PRODUCTS,JoNPP,AUG,2017,12,3,,,,,,e36065,10.5812/jjnpp.36065,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
2,"Absorption of bacteria, toxins and snake venoms from the tissues - Importance of the lymphatic circulation",,,,"Barnes, JM; Trueta, J",,LANCET,LANCET,,1941,1,,,,,623,626,,,109,1.38,,,,,,,,,,,,,,2,2,6,5,5,2,2,0,2,1,1,3,1,1,1,0,2,1,0,1,4,1,1,2,2,1,1,3,3,0,1,1,3,1,5,1,2,0,2,1,2,2,0,1,1,1,2,0,0,1,2,0,2,1,1,0,2,1,0,0,2,0,1,0,2,4,0,0,0,0,1,1,2,2,0,0,1,1,0
68,Interfacial Binding Dynamics of Bee Venom Phospholipase A(2) Investigated by Dynamic Light Scattering and Quartz Crystal Microbalance,,,,"Jackman, Joshua A.; Cho, Nam-Joon; Duran, Randolph S.; Frank, Curtis W.",,LANGMUIR,LANGMUIR,MAR,2010,26,6,,,,4103,4112,,10.1021/la903117x,23,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,2,1,0,5,4,2,3,1
45,INHIBITION OF SENDAI VIRUS BY VARIOUS SNAKE-VENOM,,,,"BORKOW, G; OVADIA, M",,LIFE SCIENCES,LS,,1992,51,16,,,,1261,1267,,10.1016/0024-3205(92)90015-H,3,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Isolation and identification of bacterial populations of zoonotic importance from captive non-venomous snakes in Malaysia,,,,"Abba, Yusuf; Ilyasu, Yusuf Maina; Noordin, Mustapha Mohamed",,MICROBIAL PATHOGENESIS,MP,JUL,2017,108,,,,,49,54,,10.1016/j.micpath.2017.04.038,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
122,"A3, a Scorpion Venom Derived Peptide Analogue with Potent Antimicrobial and Potential Antibiofilm Activity against Clinical Isolates of Multi-Drug Resistant Gram Positive Bacteria",,,,"Almaaytah, Ammar; Farajallah, Ahmad; Abualhaijaa, Ahmad; Al-Balas, Qosay",,MOLECULES,MOLECULES,JUL,2018,23,7,,,,,,1603,10.3390/molecules23071603,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
5,PROTECTIVE ACTION OF VENOMS CONTAINING PHOSPHATIDASE-A AGAINST CERTAIN BACTERIAL EXOTOXINS,,,,"NORTH, EA; DOERY, HM",,NATURE,NATURE,,1958,182,4646,,,,1374,1375,,10.1038/1821374b0,9,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,USE OF SNAKE VENOM PHOSPHODIESTERASE IN PLACE OF PANCREATIC RIBONUCLEASE FOR TESTING OF NUCLEIC ACID PREPARATIONS FROM TOBACCO MOSAIC VIRUS,,,,"DIENER, TO",,NATURE,NATURE,,1961,189,476,,,,687,&,,10.1038/189687b0,5,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
